Vertex 	Distance from 0(source node)
872 		21
873 		23
874 		22
875 		23
876 		23
877 		23
878 		20
879 		23
880 		23
881 		21
882 		21
883 		22
884 		23
885 		20
886 		24
887 		22
888 		21
889 		22
890 		24
891 		21
892 		21
893 		22
894 		21
895 		21
896 		21
897 		23
898 		22
899 		21
900 		22
901 		21
902 		23
903 		25
904 		21
905 		22
906 		21
907 		22
908 		22
909 		23
910 		21
911 		20
912 		20
913 		24
914 		22
915 		21
916 		20
917 		21
918 		23
919 		21
920 		22
921 		20
922 		23
923 		22
924 		21
925 		15
926 		20
927 		21
928 		23
929 		22
930 		22
931 		20
932 		24
933 		20
934 		22
935 		21
936 		22
937 		22
938 		20
939 		20
940 		21
941 		24
942 		22
943 		22
944 		24
945 		21
946 		25
947 		17
948 		21
949 		21
950 		20
951 		23
952 		23
953 		21
954 		24
955 		21
956 		22
957 		21
958 		20
959 		21
960 		20
961 		21
962 		27
963 		23
964 		21
965 		24
966 		21
967 		24
968 		20
969 		18
970 		22
971 		23
972 		21
973 		23
974 		20
975 		12
976 		22
977 		23
978 		22
979 		24
980 		25
981 		21
982 		23
983 		21
984 		25
985 		21
986 		21
987 		20
988 		20
989 		21
990 		21
991 		21
992 		21
993 		22
994 		25
995 		21
996 		24
997 		23
998 		22
999 		23
1000 		20
1001 		21
1002 		20
1003 		22
1004 		20
1005 		22
1006 		24
1007 		21
1008 		21
1009 		21
1010 		21
1011 		23
1012 		23
1013 		20
1014 		22
1015 		20
1016 		21
1017 		24
1018 		22
1019 		22
1020 		20
1021 		26
1022 		21
1023 		22
1024 		20
1025 		21
1026 		23
1027 		22
1028 		22
1029 		21
1030 		21
1031 		23
1032 		21
1033 		21
1034 		24
1035 		22
1036 		21
1037 		21
1038 		21
1039 		21
1040 		21
1041 		23
1042 		23
1043 		24
1044 		23
1045 		21
1046 		21
1047 		21
1048 		21
1049 		21
1050 		20
1051 		21
1052 		22
1053 		25
1054 		22
1055 		21
1056 		14
1057 		21
1058 		23
1059 		23
1060 		21
1061 		22
1062 		23
1063 		22
1064 		23
1065 		15
1066 		14
1067 		23
1068 		20
1069 		11
1070 		22
1071 		21
1072 		22
1073 		23
1074 		15
1075 		20
1076 		20
1077 		12
1078 		22
1079 		22
1080 		22
1081 		25
1082 		21
1083 		20
1084 		21
1085 		20
1086 		26
1087 		23
1088 		23
1089 		22
1090 		24
1091 		21
1092 		21
1093 		22
1094 		24
1095 		20
1096 		22
1097 		21
1098 		21
1099 		21
1100 		22
1101 		21
1102 		23
1103 		21
1104 		24
1105 		23
1106 		21
1107 		22
1108 		18
1109 		21
1110 		21
1111 		23
1112 		24
1113 		22
1114 		21
1115 		22
1116 		21
1117 		24
1118 		24
1119 		21
1120 		24
1121 		20
1122 		20
1123 		21
1124 		25
1125 		23
1126 		25
1127 		20
1128 		18
1129 		22
1130 		23
1131 		27
1132 		20
1133 		22
1134 		22
1135 		20
1136 		21
1137 		23
1138 		13
1139 		21
1140 		22
1141 		26
1142 		21
1143 		24
1144 		24
1145 		22
1146 		24
1147 		20
1148 		22
1149 		23
1150 		10
1151 		22
1152 		21
1153 		20
1154 		23
1155 		21
1156 		21
1157 		20
1158 		20
1159 		25
1160 		21
1161 		20
1162 		21
1163 		20
1164 		21
1165 		22
1166 		22
1167 		22
1168 		22
1169 		22
1170 		23
1171 		22
1172 		22
1173 		22
1174 		23
1175 		20
1176 		24
1177 		22
1178 		20
1179 		21
1180 		20
1181 		20
1182 		21
1183 		21
1184 		20
1185 		22
1186 		21
1187 		20
1188 		22
1189 		21
1190 		21
1191 		23
1192 		20
1193 		23
1194 		21
1195 		23
1196 		20
1197 		21
1198 		22
1199 		23
1200 		22
1201 		22
1202 		24
1203 		20
1204 		21
1205 		21
1206 		23
1207 		24
1208 		20
1209 		22
1210 		21
1211 		20
1212 		22
1213 		23
1214 		21
1215 		20
1216 		20
1217 		22
1218 		23
1219 		23
1220 		23
1221 		21
1222 		22
1223 		22
1224 		23
1225 		22
1226 		21
1227 		25
1228 		20
1229 		23
1230 		25
1231 		22
1232 		21
1233 		15
1234 		24
1235 		25
1236 		24
1237 		24
1238 		22
1239 		23
1240 		21
1241 		22
1242 		23
1243 		22
1244 		18
1245 		22
1246 		23
1247 		22
1248 		23
1249 		21
1250 		20
1251 		22
1252 		24
1253 		15
1254 		21
1255 		20
1256 		23
1257 		23
1258 		22
1259 		22
1260 		23
1261 		20
1262 		23
1263 		23
1264 		20
1265 		21
1266 		25
1267 		22
1268 		22
1269 		22
1270 		22
1271 		23
1272 		22
1273 		21
1274 		22
1275 		20
1276 		20
1277 		24
1278 		22
1279 		21
1280 		20
1281 		22
1282 		25
1283 		25
1284 		23
1285 		20
1286 		23
1287 		21
1288 		22
1289 		22
1290 		21
1291 		21
1292 		21
1293 		20
1294 		23
1295 		23
1296 		22
1297 		21
1298 		19
1299 		21
1300 		21
1301 		22
1302 		21
1303 		24
1304 		21
1305 		21
1306 		23
1307 		21
1308 		21
1309 		21
1310 		21
1311 		23
1312 		22
1313 		27
1314 		21
1315 		21
1316 		21
1317 		22
1318 		24
1319 		23
1320 		23
1321 		19
1322 		22
1323 		19
1324 		24
1325 		22
1326 		21
1327 		21
1328 		25
1329 		20
1330 		23
1331 		20
1332 		24
1333 		21
1334 		17
1335 		23
1336 		22
1337 		21
1338 		20
1339 		21
1340 		16
1341 		20
1342 		21
1343 		22
1344 		20
1345 		21
1346 		21
1347 		20
1348 		22
1349 		25
1350 		25
1351 		25
1352 		22
1353 		21
1354 		22
1355 		23
1356 		20
1357 		21
1358 		25
1359 		22
1360 		21
1361 		22
1362 		22
1363 		23
1364 		22
1365 		21
1366 		20
1367 		23
1368 		22
1369 		22
1370 		22
1371 		25
1372 		20
1373 		23
1374 		22
1375 		22
1376 		25
1377 		25
1378 		24
1379 		20
1380 		20
1381 		23
1382 		19
1383 		21
1384 		24
1385 		20
1386 		21
1387 		23
1388 		24
1389 		22
1390 		21
1391 		20
1392 		16
1393 		21
1394 		23
1395 		25
1396 		18
1397 		14
1398 		23
1399 		20
1400 		21
1401 		22
1402 		21
1403 		21
1404 		21
1405 		22
1406 		21
1407 		21
1408 		24
1409 		21
1410 		23
1411 		21
1412 		22
1413 		25
1414 		22
1415 		20
1416 		23
1417 		21
1418 		21
1419 		22
1420 		23
1421 		21
1422 		22
1423 		23
1424 		23
1425 		22
1426 		22
1427 		20
1428 		24
1429 		23
1430 		23
1431 		21
1432 		21
1433 		20
1434 		11
1435 		21
1436 		23
1437 		20
1438 		22
1439 		21
1440 		21
1441 		22
1442 		22
1443 		23
1444 		21
1445 		21
1446 		21
1447 		21
1448 		21
1449 		25
1450 		22
1451 		21
1452 		14
1453 		23
1454 		21
1455 		20
1456 		22
1457 		22
1458 		19
1459 		22
1460 		22
1461 		20
1462 		23
1463 		20
1464 		14
1465 		23
1466 		22
1467 		22
1468 		20
1469 		21
1470 		23
1471 		22
1472 		23
1473 		21
1474 		24
1475 		20
1476 		22
1477 		21
1478 		22
1479 		21
1480 		22
1481 		24
1482 		24
1483 		23
1484 		23
1485 		22
1486 		23
1487 		20
1488 		22
1489 		24
1490 		22
1491 		26
1492 		21
1493 		20
1494 		20
1495 		20
1496 		22
1497 		17
1498 		21
1499 		21
1500 		22
1501 		20
1502 		24
1503 		24
1504 		20
1505 		24
1506 		12
1507 		20
1508 		21
1509 		24
1510 		23
1511 		20
1512 		15
1513 		23
1514 		20
1515 		20
1516 		23
1517 		20
1518 		21
1519 		23
1520 		23
1521 		22
1522 		22
1523 		24
1524 		21
1525 		23
1526 		20
1527 		24
1528 		20
1529 		22
1530 		11
1531 		23
1532 		21
1533 		20
1534 		22
1535 		20
1536 		19
1537 		25
1538 		23
1539 		22
1540 		22
1541 		20
1542 		22
1543 		24
1544 		23
1545 		20
1546 		23
1547 		21
1548 		25
1549 		21
1550 		21
1551 		21
1552 		22
1553 		23
1554 		20
1555 		22
1556 		22
1557 		23
1558 		21
1559 		21
1560 		22
1561 		16
1562 		21
1563 		22
1564 		21
1565 		23
1566 		25
1567 		20
1568 		21
1569 		22
1570 		22
1571 		20
1572 		23
1573 		24
1574 		25
1575 		22
1576 		20
1577 		23
1578 		23
1579 		23
1580 		22
1581 		23
1582 		24
1583 		20
1584 		23
1585 		24
1586 		21
1587 		23
1588 		24
1589 		22
1590 		20
1591 		20
1592 		21
1593 		23
1594 		21
1595 		21
1596 		22
1597 		21
1598 		20
1599 		23
1600 		22
1601 		21
1602 		23
1603 		20
1604 		25
1605 		25
1606 		23
1607 		21
1608 		22
1609 		23
1610 		22
1611 		22
1612 		20
1613 		22
1614 		21
1615 		22
1616 		21
1617 		23
1618 		20
1619 		24
1620 		20
1621 		22
1622 		23
1623 		26
1624 		22
1625 		22
1626 		22
1627 		21
1628 		23
1629 		23
1630 		23
1631 		21
1632 		22
1633 		20
1634 		22
1635 		22
1636 		22
1637 		10
1638 		22
1639 		24
1640 		23
1641 		13
1642 		23
1643 		24
1644 		22
1645 		21
1646 		21
1647 		22
1648 		22
1649 		22
1650 		22
1651 		22
1652 		21
1653 		21
1654 		22
1655 		21
1656 		22
1657 		21
1658 		21
1659 		20
1660 		23
1661 		22
1662 		22
1663 		20
1664 		25
1665 		23
1666 		21
1667 		20
1668 		10
1669 		23
1670 		22
1671 		16
1672 		15
1673 		21
1674 		22
1675 		22
1676 		21
1677 		21
1678 		20
1679 		22
1680 		20
1681 		21
1682 		22
1683 		23
1684 		23
1685 		22
1686 		21
1687 		24
1688 		22
1689 		21
1690 		20
1691 		26
1692 		21
1693 		23
1694 		22
1695 		22
1696 		24
1697 		22
1698 		20
1699 		21
1700 		21
1701 		24
1702 		21
1703 		20
1704 		25
1705 		20
1706 		22
1707 		21
1708 		21
1709 		21
1710 		22
1711 		20
1712 		21
1713 		21
1714 		22
1715 		21
1716 		23
1717 		21
1718 		24
1719 		24
1720 		22
1721 		22
1722 		24
1723 		21
1724 		21
1725 		24
1726 		21
1727 		13
1728 		22
1729 		21
1730 		20
1731 		23
1732 		23
1733 		22
1734 		21
1735 		22
1736 		21
1737 		24
1738 		20
1739 		22
1740 		24
1741 		20
1742 		21
1743 		22
1744 		22
1745 		22
1746 		21
1747 		21
1748 		22
1749 		15
1750 		21
1751 		22
1752 		23
1753 		21
1754 		21
1755 		23
1756 		23
1757 		22
1758 		21
1759 		22
1760 		26
1761 		20
1762 		22
1763 		22
1764 		24
1765 		11
1766 		20
1767 		22
1768 		21
1769 		26
1770 		23
1771 		25
1772 		21
1773 		24
1774 		22
1775 		20
1776 		20
1777 		20
1778 		21
1779 		23
1780 		21
1781 		22
1782 		24
1783 		24
1784 		20
1785 		21
1786 		22
1787 		20
1788 		22
1789 		23
1790 		20
1791 		14
1792 		21
1793 		21
1794 		21
1795 		20
1796 		23
1797 		21
1798 		22
1799 		18
1800 		20
1801 		20
1802 		23
1803 		18
1804 		22
1805 		20
1806 		25
1807 		23
1808 		20
1809 		22
1810 		23
1811 		20
1812 		21
1813 		13
1814 		21
1815 		22
1816 		21
1817 		22
1818 		23
1819 		24
1820 		22
1821 		20
1822 		22
1823 		22
1824 		20
1825 		21
1826 		22
1827 		24
1828 		23
1829 		21
1830 		21
1831 		25
1832 		12
1833 		21
1834 		23
1835 		23
1836 		22
1837 		21
1838 		22
1839 		21
1840 		23
1841 		22
1842 		22
1843 		23
1844 		20
1845 		25
1846 		23
1847 		23
1848 		25
1849 		22
1850 		23
1851 		13
1852 		20
1853 		23
1854 		22
1855 		22
1856 		22
1857 		21
1858 		20
1859 		21
1860 		22
1861 		21
1862 		20
1863 		23
1864 		21
1865 		23
1866 		25
1867 		20
1868 		21
1869 		20
1870 		23
1871 		24
1872 		21
1873 		12
1874 		21
1875 		25
1876 		22
1877 		20
1878 		23
1879 		21
1880 		22
1881 		23
1882 		23
1883 		22
1884 		20
1885 		20
1886 		19
1887 		20
1888 		22
1889 		21
1890 		22
1891 		22
1892 		23
1893 		21
1894 		20
1895 		21
1896 		22
1897 		22
1898 		22
1899 		20
1900 		12
1901 		20
1902 		21
1903 		21
1904 		21
1905 		22
1906 		22
1907 		19
1908 		22
1909 		22
1910 		21
1911 		24
1912 		21
1913 		23
1914 		22
1915 		23
1916 		22
1917 		20
1918 		23
1919 		21
1920 		20
1921 		25
1922 		20
1923 		21
1924 		23
1925 		23
1926 		23
1927 		22
1928 		21
1929 		21
1930 		24
1931 		22
1932 		20
1933 		22
1934 		23
1935 		22
1936 		21
1937 		21
1938 		22
1939 		21
1940 		21
1941 		23
1942 		21
1943 		20
1944 		23
1945 		26
1946 		20
1947 		21
1948 		25
1949 		22
1950 		21
1951 		20
1952 		23
1953 		21
1954 		23
1955 		21
1956 		21
1957 		24
1958 		24
1959 		21
1960 		22
1961 		21
1962 		13
1963 		22
1964 		21
1965 		23
1966 		22
1967 		22
1968 		23
1969 		22
1970 		11
1971 		22
1972 		23
1973 		22
1974 		21
1975 		21
1976 		21
1977 		23
1978 		24
1979 		25
1980 		23
1981 		21
1982 		20
1983 		22
1984 		20
1985 		20
1986 		22
1987 		21
1988 		24
1989 		21
1990 		22
1991 		20
1992 		22
1993 		20
1994 		23
1995 		20
1996 		22
1997 		25
1998 		21
1999 		16
2000 		23
2001 		20
2002 		23
2003 		20
2004 		24
2005 		21
2006 		23
2007 		23
2008 		23
2009 		21
2010 		22
2011 		21
2012 		22
2013 		21
2014 		21
2015 		24
2016 		22
2017 		21
2018 		24
2019 		21
2020 		21
2021 		22
2022 		20
2023 		23
2024 		25
2025 		23
2026 		22
2027 		20
2028 		21
2029 		21
2030 		22
2031 		23
2032 		22
2033 		22
2034 		22
2035 		20
2036 		23
2037 		23
2038 		21
2039 		22
2040 		23
2041 		23
2042 		22
2043 		24
2044 		21
2045 		22
2046 		24
2047 		22
2048 		24
2049 		22
2050 		21
2051 		22
2052 		21
2053 		23
2054 		21
2055 		21
2056 		22
2057 		12
2058 		21
2059 		21
2060 		21
2061 		22
2062 		21
2063 		22
2064 		22
2065 		22
2066 		22
2067 		21
2068 		20
2069 		23
2070 		24
2071 		20
2072 		21
2073 		23
2074 		23
2075 		14
2076 		19
2077 		22
2078 		23
2079 		23
2080 		22
2081 		20
2082 		21
2083 		22
2084 		21
2085 		22
2086 		21
2087 		21
2088 		21
2089 		22
2090 		22
2091 		22
2092 		22
2093 		22
2094 		21
2095 		21
2096 		22
2097 		12
2098 		21
2099 		20
2100 		22
2101 		13
2102 		22
2103 		22
2104 		23
2105 		23
2106 		20
2107 		24
2108 		25
2109 		21
2110 		25
2111 		23
2112 		21
2113 		21
2114 		20
2115 		20
2116 		25
2117 		20
2118 		20
2119 		21
2120 		22
2121 		22
2122 		20
2123 		21
2124 		11
2125 		20
2126 		23
2127 		22
2128 		21
2129 		22
2130 		23
2131 		23
2132 		23
2133 		21
2134 		20
2135 		22
2136 		22
2137 		21
2138 		24
2139 		22
2140 		17
2141 		21
2142 		20
2143 		23
2144 		20
2145 		25
2146 		20
2147 		22
2148 		22
2149 		21
2150 		18
2151 		21
2152 		22
2153 		20
2154 		21
2155 		20
2156 		22
2157 		24
2158 		23
2159 		21
2160 		21
2161 		21
2162 		22
2163 		23
2164 		21
2165 		21
2166 		20
2167 		24
2168 		24
2169 		25
2170 		23
2171 		22
2172 		20
2173 		21
2174 		20
2175 		21
2176 		22
2177 		22
2178 		23
2179 		22
2180 		22
2181 		20
2182 		21
2183 		10
2184 		22
2185 		22
2186 		23
2187 		23
2188 		21
2189 		21
2190 		20
2191 		22
2192 		17
2193 		24
2194 		21
2195 		20
2196 		20
2197 		23
2198 		21
2199 		22
2200 		23
2201 		22
2202 		22
2203 		23
2204 		21
2205 		20
2206 		13
2207 		21
2208 		23
2209 		23
2210 		21
2211 		23
2212 		22
2213 		21
2214 		21
2215 		21
2216 		21
2217 		23
2218 		12
2219 		22
2220 		23
2221 		21
2222 		25
2223 		20
2224 		22
2225 		21
2226 		20
2227 		24
2228 		21
2229 		24
2230 		20
2231 		20
2232 		21
2233 		23
2234 		21
2235 		20
2236 		20
2237 		22
2238 		23
2239 		24
2240 		21
2241 		24
2242 		22
2243 		22
2244 		23
2245 		25
2246 		25
2247 		20
2248 		23
2249 		21
2250 		22
2251 		10
2252 		23
2253 		21
2254 		20
2255 		22
2256 		24
2257 		26
2258 		25
2259 		22
2260 		19
2261 		21
2262 		15
2263 		22
2264 		21
2265 		21
2266 		21
2267 		25
2268 		20
2269 		25
2270 		21
2271 		23
2272 		20
2273 		22
2274 		22
2275 		23
2276 		14
2277 		20
2278 		21
2279 		25
2280 		23
2281 		21
2282 		23
2283 		21
2284 		22
2285 		21
2286 		22
2287 		23
2288 		22
2289 		21
2290 		20
2291 		21
2292 		20
2293 		21
2294 		24
2295 		22
2296 		23
2297 		22
2298 		17
2299 		21
2300 		21
2301 		20
2302 		22
2303 		22
2304 		22
2305 		23
2306 		21
2307 		25
2308 		21
2309 		21
2310 		22
2311 		23
2312 		20
2313 		23
2314 		23
2315 		21
2316 		21
2317 		22
2318 		22
2319 		21
2320 		22
2321 		21
2322 		20
2323 		23
2324 		25
2325 		24
2326 		21
2327 		22
2328 		23
2329 		22
2330 		21
2331 		20
2332 		21
2333 		23
2334 		20
2335 		26
2336 		21
2337 		22
2338 		21
2339 		20
2340 		24
2341 		22
2342 		22
2343 		20
2344 		17
2345 		21
2346 		21
2347 		22
2348 		21
2349 		25
2350 		21
2351 		22
2352 		24
2353 		21
2354 		21
2355 		23
2356 		11
2357 		24
2358 		20
2359 		22
2360 		21
2361 		22
2362 		20
2363 		10
2364 		20
2365 		21
2366 		21
2367 		25
2368 		21
2369 		21
2370 		24
2371 		20
2372 		23
2373 		21
2374 		14
2375 		21
2376 		21
2377 		20
2378 		20
2379 		20
2380 		23
2381 		22
2382 		24
2383 		21
2384 		22
2385 		22
2386 		21
2387 		21
2388 		20
2389 		24
2390 		24
2391 		20
2392 		21
2393 		21
2394 		20
2395 		22
2396 		20
2397 		20
2398 		24
2399 		23
2400 		24
2401 		21
2402 		22
2403 		25
2404 		22
2405 		24
2406 		21
2407 		11
2408 		20
2409 		20
2410 		10
2411 		20
2412 		20
2413 		24
2414 		21
2415 		21
2416 		22
2417 		24
2418 		23
2419 		20
2420 		17
2421 		21
2422 		20
2423 		22
2424 		21
2425 		22
2426 		10
2427 		25
2428 		21
2429 		23
2430 		23
2431 		20
2432 		21
2433 		22
2434 		26
2435 		23
2436 		21
2437 		23
2438 		22
2439 		22
2440 		20
2441 		23
2442 		21
2443 		22
2444 		20
2445 		23
2446 		20
2447 		20
2448 		22
2449 		10
2450 		23
2451 		22
2452 		22
2453 		19
2454 		22
2455 		21
2456 		22
2457 		22
2458 		24
2459 		20
2460 		24
2461 		20
2462 		23
2463 		20
2464 		22
2465 		23
2466 		22
2467 		20
2468 		21
2469 		22
2470 		24
2471 		20
2472 		20
2473 		20
2474 		24
2475 		21
2476 		22
2477 		21
2478 		21
2479 		21
2480 		23
2481 		21
2482 		21
2483 		25
2484 		26
2485 		23
2486 		23
2487 		21
2488 		21
2489 		22
2490 		22
2491 		23
2492 		16
2493 		21
