Vertex 	Distance from 0(source node)
483 		3
484 		3
485 		4
486 		3
487 		1
488 		4
489 		4
490 		3
491 		4
492 		4
493 		3
494 		3
495 		2
496 		4
497 		4
498 		4
499 		3
500 		2
501 		3
502 		4
503 		4
504 		4
505 		4
506 		4
507 		3
508 		4
509 		4
510 		4
511 		3
512 		4
513 		3
514 		4
515 		3
516 		4
517 		4
518 		4
519 		4
520 		3
521 		4
522 		3
523 		3
524 		3
525 		3
526 		3
527 		3
528 		2
529 		3
530 		2
531 		4
532 		4
533 		3
534 		4
535 		3
536 		4
537 		4
538 		4
539 		3
540 		3
541 		3
542 		3
543 		4
544 		4
545 		4
546 		4
547 		3
548 		4
549 		4
550 		4
551 		3
552 		2
553 		3
554 		3
555 		3
556 		4
557 		3
558 		4
559 		4
560 		3
561 		3
562 		4
563 		3
564 		4
565 		4
566 		3
567 		3
568 		4
569 		3
570 		3
571 		4
572 		3
573 		3
574 		3
575 		3
576 		3
577 		4
578 		4
579 		3
580 		4
581 		3
582 		4
583 		4
584 		4
585 		4
586 		3
587 		3
588 		3
589 		4
590 		4
591 		3
592 		4
593 		4
594 		4
595 		3
596 		3
597 		4
598 		4
599 		4
600 		3
601 		3
602 		3
603 		4
604 		4
605 		4
606 		2
607 		4
608 		3
609 		3
610 		3
611 		4
612 		4
613 		4
614 		3
615 		4
616 		3
617 		4
618 		4
619 		4
620 		4
621 		4
622 		3
623 		2
624 		3
625 		3
626 		4
627 		4
628 		4
629 		4
630 		4
631 		3
632 		3
633 		4
634 		2
635 		3
636 		4
637 		4
638 		3
639 		3
640 		4
641 		3
642 		3
643 		4
644 		3
645 		4
646 		5
647 		3
648 		2
649 		3
650 		4
651 		4
652 		3
653 		3
654 		4
655 		4
656 		3
657 		4
658 		3
659 		4
660 		4
661 		3
662 		4
663 		3
664 		4
665 		3
666 		3
667 		4
668 		4
669 		4
670 		4
671 		3
672 		3
673 		3
674 		4
675 		3
676 		3
677 		4
678 		3
679 		3
680 		4
681 		3
682 		3
683 		3
684 		2
685 		2
686 		3
687 		3
688 		3
689 		4
690 		1
691 		4
692 		3
693 		3
694 		4
695 		3
696 		4
697 		4
698 		2
699 		4
700 		4
701 		3
702 		1
703 		4
704 		4
705 		3
706 		3
707 		4
708 		3
709 		3
710 		4
711 		4
712 		3
713 		4
714 		4
715 		3
716 		3
717 		3
718 		4
719 		3
720 		3
721 		4
722 		4
723 		3
724 		4
725 		4
726 		4
727 		4
728 		4
729 		3
730 		3
731 		4
732 		4
733 		4
734 		3
735 		3
736 		5
737 		3
738 		4
739 		4
740 		3
741 		4
742 		4
743 		3
744 		3
745 		3
746 		4
747 		3
748 		4
749 		4
750 		5
751 		4
752 		4
753 		4
754 		4
755 		3
756 		3
757 		3
758 		4
759 		2
760 		3
761 		4
762 		3
763 		4
764 		4
765 		4
766 		3
767 		4
768 		3
769 		4
770 		4
771 		4
772 		3
773 		3
774 		3
775 		3
776 		4
777 		4
778 		4
779 		3
780 		2
781 		3
782 		3
783 		2
784 		3
785 		3
786 		3
787 		4
788 		4
789 		4
790 		4
791 		4
792 		4
793 		2
794 		3
795 		4
796 		3
797 		4
798 		4
799 		3
800 		4
801 		3
802 		3
803 		4
804 		3
805 		3
806 		4
807 		4
808 		3
809 		4
810 		4
811 		4
812 		4
813 		4
814 		4
815 		4
816 		4
817 		3
818 		4
819 		2
820 		4
821 		3
822 		2
823 		4
824 		3
825 		4
826 		4
827 		4
828 		4
829 		4
830 		3
831 		4
832 		3
833 		4
834 		3
835 		3
836 		4
837 		4
838 		3
839 		4
840 		4
841 		3
842 		4
843 		4
844 		2
845 		4
846 		2
847 		3
848 		4
849 		3
850 		3
851 		4
852 		3
853 		4
854 		4
855 		3
856 		4
857 		2
858 		3
859 		3
860 		4
861 		4
862 		4
863 		4
864 		4
865 		4
866 		3
867 		4
868 		4
869 		3
870 		4
871 		4
872 		3
873 		3
874 		3
875 		3
876 		2
877 		1
878 		3
879 		3
880 		4
881 		4
882 		3
883 		4
884 		4
885 		3
886 		3
887 		4
888 		3
889 		4
890 		3
891 		3
892 		4
893 		3
894 		4
895 		4
896 		4
897 		3
898 		3
899 		4
900 		3
901 		3
902 		3
903 		4
904 		3
905 		4
906 		4
907 		1
908 		3
909 		4
910 		3
911 		4
912 		2
913 		4
914 		4
915 		3
916 		4
917 		4
918 		3
919 		4
920 		3
921 		4
922 		3
923 		3
924 		4
925 		4
926 		4
927 		4
928 		4
929 		4
930 		3
931 		4
932 		4
933 		3
934 		3
935 		3
936 		3
937 		4
938 		4
939 		3
940 		1
941 		4
942 		2
943 		4
944 		4
945 		4
946 		3
947 		4
948 		4
949 		3
950 		3
951 		4
952 		4
953 		3
954 		3
955 		4
956 		3
957 		4
958 		4
959 		5
960 		3
961 		3
962 		3
963 		4
964 		4
965 		5
966 		4
967 		4
968 		4
969 		2
970 		1
971 		3
972 		3
973 		3
974 		4
975 		3
976 		2
977 		4
978 		3
979 		4
980 		4
981 		3
982 		3
983 		3
984 		4
985 		4
986 		3
987 		4
988 		4
989 		4
990 		4
991 		4
992 		3
993 		4
994 		4
995 		3
996 		3
997 		4
998 		3
999 		4
