Vertex 	Distance from 0(source node)
510 		22
511 		22
512 		20
513 		22
514 		25
515 		21
516 		25
517 		24
518 		20
519 		23
520 		20
521 		23
522 		24
523 		24
524 		25
525 		26
526 		23
527 		23
528 		23
529 		20
530 		20
531 		24
532 		23
533 		24
534 		25
535 		25
536 		21
537 		21
538 		23
539 		21
540 		27
541 		23
542 		19
543 		20
544 		22
545 		20
546 		23
547 		24
548 		21
549 		21
550 		24
551 		25
552 		20
553 		21
554 		24
555 		24
556 		24
557 		23
558 		22
559 		24
560 		22
561 		25
562 		22
563 		21
564 		20
565 		22
566 		23
567 		10
568 		25
569 		23
570 		22
571 		21
572 		24
573 		23
574 		21
575 		21
576 		21
577 		23
578 		25
579 		22
580 		24
581 		24
582 		24
583 		21
584 		22
585 		24
586 		22
587 		21
588 		25
589 		20
590 		24
591 		21
592 		15
593 		20
594 		21
595 		20
596 		23
597 		21
598 		22
599 		21
600 		20
601 		23
602 		20
603 		20
604 		22
605 		23
606 		24
607 		22
608 		24
609 		26
610 		22
611 		20
612 		23
613 		21
614 		20
615 		22
616 		21
617 		22
618 		22
619 		21
620 		21
621 		26
622 		20
623 		25
624 		23
625 		23
626 		24
627 		24
628 		20
629 		23
630 		22
631 		25
632 		22
633 		20
634 		22
635 		20
636 		23
637 		22
638 		22
639 		15
640 		25
641 		20
642 		25
643 		24
644 		22
645 		22
646 		21
647 		24
648 		21
649 		17
650 		24
651 		20
652 		20
653 		23
654 		20
655 		24
656 		21
657 		18
658 		22
659 		20
660 		21
661 		20
662 		22
663 		21
664 		20
665 		21
666 		24
667 		19
668 		20
669 		21
670 		21
671 		24
672 		20
673 		21
674 		20
675 		22
676 		23
677 		23
678 		21
679 		24
680 		23
681 		23
682 		12
683 		22
684 		22
685 		22
686 		20
687 		22
688 		21
689 		23
690 		22
691 		25
692 		22
693 		20
694 		21
695 		22
696 		25
697 		22
698 		22
699 		25
700 		22
701 		24
702 		12
703 		22
704 		24
705 		24
706 		23
707 		22
708 		22
709 		26
710 		23
711 		22
712 		20
713 		23
714 		23
715 		21
716 		23
717 		22
718 		20
719 		22
720 		22
721 		24
722 		23
723 		23
724 		20
725 		22
726 		23
727 		20
728 		20
729 		24
730 		21
731 		20
732 		22
733 		22
734 		26
735 		20
736 		21
737 		23
738 		21
739 		24
740 		22
741 		20
742 		21
743 		11
744 		23
745 		24
746 		26
747 		22
748 		21
749 		21
750 		22
751 		22
752 		20
753 		17
754 		23
755 		22
756 		23
757 		22
758 		23
759 		24
760 		20
761 		22
762 		22
763 		20
764 		20
765 		21
766 		21
767 		20
768 		21
769 		20
770 		23
771 		22
772 		23
773 		21
774 		23
775 		23
776 		22
777 		21
778 		20
779 		22
780 		23
781 		20
782 		22
783 		20
784 		23
785 		22
786 		24
787 		23
788 		21
789 		20
790 		20
791 		23
792 		21
793 		22
794 		21
795 		20
796 		20
797 		20
798 		19
799 		21
800 		21
801 		20
802 		22
803 		24
804 		22
805 		22
806 		21
807 		22
808 		23
809 		23
810 		24
811 		21
812 		26
813 		24
814 		23
815 		29
816 		22
817 		24
818 		20
819 		20
820 		18
821 		22
822 		22
823 		22
824 		22
825 		22
826 		23
827 		24
828 		25
829 		20
830 		21
831 		24
832 		22
833 		23
834 		19
835 		23
836 		25
837 		24
838 		22
839 		20
840 		25
841 		22
842 		22
843 		21
844 		21
845 		24
846 		22
847 		20
848 		21
849 		22
850 		23
851 		23
852 		20
853 		21
854 		22
855 		22
856 		24
857 		20
858 		24
859 		24
860 		20
861 		18
862 		21
863 		24
864 		24
865 		14
866 		26
867 		21
868 		25
869 		24
870 		21
871 		21
872 		20
873 		23
874 		22
875 		20
876 		24
877 		22
878 		24
879 		21
880 		24
881 		21
882 		22
883 		21
884 		20
885 		21
886 		21
887 		26
888 		22
889 		23
890 		23
891 		10
892 		21
893 		22
894 		23
895 		21
896 		21
897 		22
898 		25
899 		24
900 		21
901 		22
902 		23
903 		22
904 		22
905 		27
906 		24
907 		25
908 		21
909 		15
910 		21
911 		22
912 		22
913 		21
914 		24
915 		22
916 		20
917 		23
918 		21
919 		21
920 		24
921 		11
922 		21
923 		22
924 		22
925 		25
926 		23
927 		14
928 		22
929 		23
930 		23
931 		21
932 		21
933 		25
934 		24
935 		20
936 		25
937 		24
938 		21
939 		23
940 		21
941 		15
942 		23
943 		24
944 		20
945 		22
946 		18
947 		15
948 		20
949 		21
950 		23
951 		20
952 		17
953 		23
954 		21
955 		22
956 		23
957 		22
958 		21
959 		20
960 		23
961 		19
962 		22
963 		23
964 		23
965 		22
966 		21
967 		21
968 		20
969 		22
970 		21
971 		22
972 		23
973 		13
974 		22
975 		26
976 		22
977 		20
978 		25
979 		24
980 		26
981 		24
982 		24
983 		21
984 		23
985 		21
986 		25
987 		23
988 		23
989 		21
990 		22
991 		23
992 		24
993 		22
994 		21
995 		21
996 		21
997 		24
998 		21
999 		25
1000 		20
1001 		22
1002 		20
1003 		21
1004 		22
1005 		23
1006 		26
1007 		22
1008 		23
1009 		20
1010 		25
1011 		21
1012 		21
1013 		17
1014 		21
1015 		24
1016 		22
1017 		22
1018 		22
1019 		25
1020 		21
1021 		22
1022 		21
1023 		25
1024 		27
1025 		24
1026 		25
1027 		24
1028 		22
1029 		21
1030 		24
1031 		24
1032 		21
1033 		21
1034 		21
1035 		23
1036 		22
1037 		24
1038 		21
1039 		20
1040 		13
1041 		22
1042 		24
1043 		21
1044 		23
1045 		21
1046 		21
1047 		21
1048 		22
1049 		21
1050 		24
1051 		21
1052 		23
1053 		21
1054 		22
1055 		27
1056 		23
1057 		23
1058 		23
1059 		21
1060 		22
1061 		22
1062 		22
1063 		21
1064 		20
1065 		21
1066 		22
1067 		23
1068 		22
1069 		22
1070 		24
1071 		24
1072 		20
1073 		20
1074 		23
1075 		23
1076 		22
1077 		23
1078 		21
1079 		23
1080 		23
1081 		24
1082 		14
1083 		20
1084 		22
1085 		24
1086 		21
1087 		20
1088 		23
1089 		22
1090 		21
1091 		21
1092 		23
1093 		23
1094 		21
1095 		20
1096 		25
1097 		23
1098 		27
1099 		24
1100 		23
1101 		23
1102 		22
1103 		22
1104 		15
1105 		23
1106 		24
1107 		23
1108 		21
1109 		22
1110 		20
1111 		24
1112 		23
1113 		21
1114 		22
1115 		23
1116 		23
1117 		22
1118 		22
1119 		26
1120 		21
1121 		23
1122 		24
1123 		20
1124 		21
1125 		22
1126 		22
1127 		13
1128 		22
1129 		26
1130 		24
1131 		22
1132 		24
1133 		23
1134 		24
1135 		14
1136 		24
1137 		21
1138 		20
1139 		25
1140 		23
1141 		24
1142 		21
1143 		23
1144 		20
1145 		22
1146 		21
1147 		22
1148 		12
1149 		21
1150 		19
1151 		20
1152 		21
1153 		23
1154 		25
1155 		23
1156 		20
1157 		21
1158 		22
1159 		20
1160 		21
1161 		22
1162 		24
1163 		22
1164 		20
1165 		24
1166 		20
1167 		21
1168 		23
1169 		22
1170 		21
1171 		20
1172 		23
1173 		23
1174 		21
1175 		20
1176 		23
1177 		23
1178 		22
1179 		21
1180 		21
1181 		14
1182 		22
1183 		20
1184 		21
1185 		22
1186 		21
1187 		20
1188 		20
1189 		23
1190 		22
1191 		23
1192 		22
1193 		21
1194 		21
1195 		15
1196 		24
1197 		21
1198 		23
1199 		23
1200 		21
1201 		21
1202 		24
1203 		20
1204 		20
1205 		22
1206 		23
1207 		21
1208 		21
1209 		22
1210 		22
1211 		21
1212 		24
1213 		20
1214 		22
1215 		22
1216 		20
1217 		11
1218 		24
1219 		23
1220 		21
1221 		18
1222 		21
1223 		23
1224 		20
1225 		22
1226 		21
1227 		17
1228 		21
1229 		21
1230 		22
1231 		22
1232 		23
1233 		21
1234 		22
1235 		22
1236 		21
1237 		20
1238 		20
1239 		25
1240 		23
1241 		23
1242 		20
1243 		22
1244 		23
1245 		22
1246 		22
1247 		21
1248 		23
1249 		22
1250 		21
1251 		23
1252 		23
1253 		24
1254 		25
1255 		22
1256 		11
1257 		23
1258 		21
1259 		25
1260 		23
1261 		22
1262 		21
1263 		21
1264 		18
1265 		21
1266 		22
1267 		25
1268 		22
1269 		24
1270 		22
1271 		24
1272 		21
1273 		21
1274 		20
1275 		23
1276 		25
1277 		24
1278 		11
1279 		25
1280 		26
1281 		22
1282 		21
1283 		23
1284 		19
1285 		17
1286 		22
1287 		21
1288 		21
1289 		20
1290 		10
1291 		22
1292 		24
1293 		23
1294 		21
1295 		21
1296 		22
1297 		21
1298 		22
1299 		21
1300 		21
1301 		22
1302 		21
1303 		23
1304 		22
1305 		23
1306 		21
1307 		21
1308 		22
1309 		21
1310 		24
1311 		24
1312 		22
1313 		21
1314 		20
1315 		24
1316 		23
1317 		24
1318 		21
1319 		21
1320 		14
1321 		21
1322 		21
1323 		22
1324 		22
1325 		23
1326 		20
1327 		22
1328 		15
1329 		23
1330 		21
1331 		26
1332 		23
1333 		23
1334 		21
1335 		20
1336 		25
1337 		24
1338 		22
1339 		21
1340 		24
1341 		25
1342 		22
1343 		23
1344 		21
1345 		21
1346 		22
1347 		21
1348 		20
1349 		16
1350 		24
1351 		25
1352 		21
1353 		20
1354 		23
1355 		21
1356 		21
1357 		22
1358 		21
1359 		20
1360 		22
1361 		21
1362 		20
1363 		21
1364 		20
1365 		24
1366 		25
1367 		22
1368 		23
1369 		22
1370 		23
1371 		23
1372 		21
1373 		21
1374 		21
1375 		21
1376 		21
1377 		22
1378 		22
1379 		21
1380 		20
1381 		24
1382 		21
1383 		23
1384 		23
1385 		21
1386 		23
1387 		22
1388 		21
1389 		24
1390 		21
1391 		21
1392 		24
1393 		22
1394 		24
1395 		24
1396 		23
1397 		24
1398 		24
1399 		15
1400 		21
1401 		22
1402 		13
1403 		21
1404 		22
1405 		22
1406 		20
1407 		24
1408 		24
1409 		22
1410 		22
1411 		20
1412 		20
1413 		21
1414 		23
1415 		21
1416 		23
1417 		23
1418 		24
1419 		17
1420 		21
1421 		22
1422 		21
1423 		22
1424 		26
1425 		21
1426 		28
1427 		23
1428 		22
1429 		23
1430 		24
1431 		24
1432 		24
1433 		20
1434 		22
1435 		20
1436 		23
1437 		23
1438 		20
1439 		26
1440 		21
1441 		21
1442 		22
1443 		25
1444 		22
1445 		23
1446 		24
1447 		22
1448 		21
1449 		21
1450 		23
1451 		15
1452 		20
1453 		21
1454 		22
1455 		25
1456 		25
1457 		20
1458 		24
1459 		24
1460 		23
1461 		20
1462 		25
1463 		23
1464 		23
1465 		22
1466 		27
1467 		22
1468 		21
1469 		21
1470 		21
1471 		23
1472 		21
1473 		25
1474 		22
1475 		20
1476 		26
1477 		21
1478 		21
1479 		21
1480 		22
1481 		22
1482 		22
1483 		23
1484 		24
1485 		22
1486 		22
1487 		21
1488 		10
1489 		25
1490 		22
1491 		23
1492 		23
1493 		21
1494 		23
1495 		22
1496 		22
1497 		21
1498 		20
1499 		24
1500 		23
1501 		20
1502 		24
1503 		20
1504 		23
1505 		23
1506 		21
1507 		21
1508 		24
1509 		26
1510 		23
1511 		23
1512 		23
1513 		24
1514 		23
1515 		19
1516 		22
1517 		26
1518 		22
1519 		24
1520 		22
1521 		24
1522 		26
1523 		22
1524 		23
1525 		22
1526 		22
1527 		20
1528 		22
1529 		23
1530 		20
1531 		20
1532 		27
1533 		20
1534 		11
1535 		25
1536 		26
1537 		20
1538 		21
1539 		24
1540 		21
1541 		20
1542 		22
1543 		22
1544 		25
1545 		22
1546 		20
1547 		22
1548 		22
1549 		22
1550 		27
1551 		21
1552 		22
1553 		14
1554 		20
1555 		23
1556 		24
1557 		22
1558 		24
1559 		21
1560 		24
1561 		20
1562 		22
1563 		20
1564 		20
1565 		20
1566 		22
1567 		20
1568 		23
1569 		22
1570 		20
1571 		22
1572 		23
1573 		20
1574 		22
1575 		20
1576 		21
1577 		22
1578 		20
1579 		24
1580 		21
1581 		20
1582 		24
1583 		22
1584 		23
1585 		20
1586 		21
1587 		22
1588 		24
1589 		22
1590 		20
1591 		20
1592 		21
1593 		24
1594 		17
1595 		23
1596 		21
1597 		22
1598 		21
1599 		20
1600 		20
1601 		22
1602 		22
1603 		24
1604 		22
1605 		23
1606 		20
1607 		24
1608 		22
1609 		21
1610 		23
1611 		21
1612 		22
1613 		22
1614 		22
1615 		20
1616 		25
1617 		21
1618 		20
1619 		22
1620 		23
1621 		21
1622 		22
1623 		21
1624 		21
1625 		22
1626 		24
1627 		15
1628 		22
1629 		18
1630 		21
1631 		20
1632 		21
1633 		24
1634 		22
1635 		20
1636 		10
1637 		22
1638 		24
1639 		24
1640 		22
1641 		23
1642 		21
1643 		21
1644 		21
1645 		21
1646 		23
1647 		21
1648 		11
1649 		22
1650 		22
1651 		22
1652 		21
1653 		20
1654 		21
1655 		20
1656 		21
1657 		22
1658 		26
1659 		25
1660 		21
1661 		22
1662 		24
1663 		20
1664 		20
1665 		21
1666 		22
1667 		24
1668 		17
1669 		22
1670 		20
1671 		23
1672 		18
1673 		20
1674 		21
1675 		24
1676 		23
1677 		24
1678 		21
1679 		20
1680 		25
1681 		23
1682 		22
1683 		22
1684 		21
1685 		22
1686 		20
1687 		22
1688 		25
1689 		24
1690 		23
1691 		21
1692 		23
1693 		22
1694 		21
1695 		23
1696 		13
1697 		21
1698 		16
1699 		23
1700 		20
1701 		22
1702 		21
1703 		20
1704 		24
1705 		23
1706 		21
1707 		22
1708 		22
1709 		21
1710 		23
1711 		24
1712 		24
1713 		23
1714 		22
1715 		20
1716 		22
1717 		22
1718 		23
1719 		20
1720 		21
1721 		23
1722 		23
1723 		24
1724 		21
1725 		20
1726 		25
1727 		23
1728 		21
1729 		22
1730 		22
1731 		21
1732 		23
1733 		23
1734 		21
1735 		22
1736 		23
1737 		25
1738 		23
1739 		24
1740 		23
1741 		27
1742 		21
1743 		21
1744 		22
1745 		24
1746 		17
1747 		20
1748 		17
1749 		22
1750 		20
1751 		26
1752 		24
1753 		23
1754 		23
1755 		23
1756 		23
1757 		25
1758 		24
1759 		23
1760 		22
1761 		22
1762 		22
1763 		23
1764 		22
1765 		22
1766 		26
1767 		23
1768 		21
1769 		25
1770 		25
1771 		21
1772 		21
1773 		22
1774 		20
1775 		20
1776 		21
1777 		23
1778 		21
1779 		23
1780 		20
1781 		21
1782 		20
1783 		21
1784 		21
1785 		20
1786 		21
1787 		23
1788 		22
1789 		20
1790 		20
1791 		21
1792 		20
1793 		21
1794 		20
1795 		23
1796 		22
1797 		21
1798 		23
1799 		22
1800 		22
1801 		21
1802 		21
1803 		22
1804 		13
1805 		23
1806 		24
1807 		23
1808 		24
1809 		22
1810 		20
1811 		21
1812 		21
1813 		15
1814 		21
1815 		23
1816 		21
1817 		23
1818 		11
1819 		24
1820 		11
1821 		22
1822 		22
1823 		21
1824 		24
1825 		21
1826 		21
1827 		22
1828 		22
1829 		24
1830 		24
1831 		24
1832 		22
1833 		21
1834 		16
1835 		24
1836 		21
1837 		24
1838 		23
1839 		22
1840 		22
1841 		23
1842 		23
1843 		25
1844 		23
1845 		23
1846 		20
1847 		23
1848 		24
1849 		24
1850 		20
1851 		20
1852 		24
1853 		23
1854 		22
1855 		21
1856 		23
1857 		25
1858 		20
1859 		20
1860 		23
1861 		20
1862 		21
1863 		21
1864 		23
1865 		22
1866 		22
1867 		22
1868 		22
1869 		25
1870 		23
1871 		20
1872 		23
1873 		17
1874 		21
1875 		21
1876 		23
1877 		21
1878 		23
1879 		21
1880 		22
1881 		24
1882 		22
1883 		22
1884 		23
1885 		24
1886 		24
1887 		22
1888 		20
1889 		22
1890 		26
1891 		23
1892 		20
1893 		20
1894 		23
1895 		24
1896 		21
1897 		20
1898 		21
1899 		21
1900 		21
1901 		22
1902 		19
1903 		22
1904 		22
1905 		21
1906 		22
1907 		22
1908 		21
1909 		22
1910 		24
1911 		25
1912 		26
1913 		21
1914 		21
1915 		24
1916 		22
1917 		21
1918 		24
1919 		24
1920 		22
1921 		22
1922 		20
1923 		23
1924 		22
1925 		21
1926 		22
1927 		22
1928 		21
1929 		20
1930 		21
1931 		20
1932 		24
1933 		20
1934 		24
1935 		21
1936 		21
1937 		21
1938 		22
1939 		23
1940 		24
1941 		22
1942 		12
1943 		21
1944 		22
1945 		25
1946 		23
1947 		20
1948 		24
1949 		22
1950 		20
1951 		21
1952 		22
1953 		24
1954 		20
1955 		23
1956 		21
1957 		21
1958 		24
1959 		22
1960 		21
1961 		20
1962 		20
1963 		17
1964 		23
1965 		21
1966 		18
1967 		24
1968 		21
1969 		21
1970 		26
1971 		22
1972 		21
1973 		22
1974 		11
1975 		21
1976 		18
1977 		23
1978 		22
1979 		21
1980 		23
1981 		20
1982 		22
1983 		23
1984 		22
1985 		24
1986 		20
1987 		22
1988 		22
1989 		21
1990 		22
1991 		20
1992 		20
1993 		22
1994 		20
1995 		21
1996 		26
1997 		22
1998 		12
1999 		21
2000 		21
2001 		24
2002 		20
2003 		20
2004 		20
2005 		21
2006 		22
2007 		10
2008 		22
2009 		22
2010 		20
2011 		21
2012 		21
2013 		20
2014 		22
2015 		20
2016 		21
2017 		23
2018 		23
2019 		21
2020 		24
2021 		21
2022 		21
2023 		23
2024 		23
2025 		22
2026 		23
2027 		22
2028 		22
2029 		23
2030 		22
2031 		21
2032 		21
2033 		17
2034 		20
2035 		22
2036 		21
2037 		20
2038 		21
2039 		23
2040 		22
2041 		24
2042 		13
2043 		22
2044 		25
2045 		24
2046 		15
2047 		18
2048 		25
2049 		21
2050 		21
2051 		22
2052 		22
2053 		23
2054 		22
2055 		21
2056 		22
2057 		21
2058 		22
2059 		25
2060 		22
2061 		24
2062 		23
2063 		20
2064 		23
2065 		24
2066 		22
2067 		23
2068 		12
2069 		24
2070 		23
2071 		24
2072 		22
2073 		21
2074 		24
2075 		20
2076 		12
2077 		25
2078 		22
2079 		20
2080 		21
2081 		21
2082 		21
2083 		22
2084 		22
2085 		22
2086 		21
2087 		20
2088 		22
2089 		22
2090 		20
2091 		21
2092 		25
2093 		21
2094 		20
2095 		23
2096 		23
2097 		11
2098 		20
2099 		27
2100 		23
2101 		20
2102 		20
2103 		22
2104 		20
2105 		23
2106 		22
2107 		25
2108 		21
2109 		20
2110 		24
2111 		21
2112 		23
2113 		20
2114 		17
2115 		22
2116 		22
2117 		21
2118 		22
2119 		24
2120 		21
2121 		21
2122 		16
2123 		20
2124 		21
2125 		21
2126 		23
2127 		21
2128 		23
2129 		22
2130 		21
2131 		22
2132 		22
2133 		22
2134 		25
2135 		21
2136 		22
2137 		22
2138 		10
2139 		22
2140 		23
2141 		25
2142 		25
2143 		23
2144 		24
2145 		23
2146 		22
2147 		25
2148 		21
2149 		21
2150 		23
2151 		22
2152 		24
2153 		21
2154 		22
2155 		20
2156 		22
2157 		21
2158 		24
2159 		22
2160 		21
2161 		24
2162 		25
2163 		22
2164 		20
2165 		23
2166 		22
2167 		23
2168 		20
2169 		11
2170 		21
2171 		22
2172 		24
2173 		21
2174 		22
2175 		21
2176 		20
2177 		25
2178 		22
2179 		21
2180 		22
2181 		21
2182 		20
2183 		22
2184 		19
2185 		21
2186 		22
2187 		21
2188 		22
2189 		22
2190 		22
2191 		24
2192 		21
2193 		24
2194 		22
2195 		22
2196 		23
2197 		21
2198 		22
2199 		25
2200 		24
2201 		21
2202 		21
2203 		21
2204 		22
2205 		21
2206 		22
2207 		22
2208 		24
2209 		25
2210 		24
2211 		24
2212 		22
2213 		22
2214 		23
2215 		23
2216 		21
2217 		22
2218 		21
2219 		22
2220 		22
2221 		21
2222 		13
2223 		25
2224 		23
2225 		21
2226 		24
2227 		23
2228 		20
2229 		25
2230 		23
2231 		22
2232 		12
2233 		20
2234 		22
2235 		23
2236 		21
2237 		25
2238 		23
2239 		21
2240 		21
2241 		21
2242 		10
2243 		22
2244 		20
2245 		21
2246 		20
2247 		21
2248 		20
2249 		22
2250 		24
2251 		23
2252 		21
2253 		23
2254 		23
2255 		22
2256 		17
2257 		20
2258 		23
2259 		22
2260 		24
2261 		21
2262 		12
2263 		23
2264 		20
2265 		23
2266 		25
2267 		22
2268 		18
2269 		24
2270 		16
2271 		26
2272 		20
2273 		22
2274 		26
2275 		23
2276 		22
2277 		22
2278 		21
2279 		20
2280 		25
2281 		22
2282 		21
2283 		22
2284 		22
2285 		22
2286 		25
2287 		21
2288 		21
2289 		24
2290 		27
2291 		19
2292 		21
2293 		24
2294 		21
2295 		21
2296 		24
2297 		20
2298 		15
2299 		21
2300 		21
2301 		25
2302 		22
2303 		21
2304 		13
2305 		14
2306 		22
2307 		22
2308 		25
2309 		26
2310 		21
2311 		24
2312 		22
2313 		22
2314 		13
2315 		22
2316 		21
2317 		23
2318 		21
2319 		22
2320 		23
2321 		22
2322 		20
2323 		23
2324 		23
2325 		24
2326 		26
2327 		21
2328 		21
2329 		25
2330 		23
2331 		23
2332 		23
2333 		27
2334 		25
2335 		21
2336 		22
2337 		11
2338 		23
2339 		24
2340 		19
2341 		24
2342 		22
2343 		23
2344 		21
2345 		21
2346 		21
2347 		23
2348 		23
2349 		23
2350 		21
2351 		24
2352 		21
2353 		23
2354 		25
2355 		21
2356 		14
2357 		20
2358 		16
2359 		23
2360 		21
2361 		21
2362 		22
2363 		18
2364 		25
2365 		20
2366 		23
2367 		20
2368 		21
2369 		22
2370 		23
2371 		20
2372 		24
2373 		24
2374 		23
2375 		23
2376 		21
2377 		22
2378 		20
2379 		22
2380 		23
2381 		25
2382 		24
2383 		22
2384 		21
2385 		21
2386 		24
2387 		20
2388 		20
2389 		24
2390 		24
2391 		20
2392 		23
2393 		23
2394 		23
2395 		21
2396 		24
2397 		22
2398 		22
2399 		25
2400 		22
2401 		21
2402 		10
2403 		21
2404 		22
2405 		23
2406 		21
2407 		20
2408 		23
2409 		21
2410 		20
2411 		23
2412 		22
2413 		22
2414 		12
2415 		21
2416 		21
2417 		21
2418 		20
2419 		25
2420 		23
2421 		23
2422 		25
2423 		25
2424 		20
2425 		23
2426 		21
2427 		21
2428 		24
2429 		24
2430 		23
2431 		23
2432 		25
2433 		21
2434 		22
2435 		22
2436 		14
2437 		22
2438 		20
2439 		20
2440 		21
2441 		22
2442 		24
2443 		21
2444 		21
2445 		21
2446 		24
2447 		23
2448 		22
2449 		22
2450 		20
2451 		21
2452 		22
2453 		21
2454 		22
2455 		20
2456 		21
2457 		24
2458 		20
2459 		20
2460 		21
2461 		22
2462 		21
2463 		22
2464 		21
2465 		21
2466 		21
2467 		11
2468 		20
2469 		19
2470 		24
2471 		20
2472 		21
2473 		22
2474 		23
2475 		20
2476 		21
2477 		21
2478 		20
2479 		22
2480 		22
2481 		21
2482 		24
2483 		12
2484 		20
2485 		24
2486 		22
2487 		21
2488 		22
2489 		20
2490 		21
2491 		19
2492 		22
2493 		22
